1075,-156,1170,1104,-161,1112,1446,-262,1126,768,-72,1398,1061,-174,392,2052,-368,1274,801,242,1250,1370,-102,408,919,-117,1763,1256,-102,1026,database
1061,-103,1168,1011,-146,1166,1465,-204,1004,733,-244,1549,734,21,157,1758,-214,1892,100,168,1084,1446,-10,725,799,-260,1452,1103,-220,1094,database
1192,-238,1011,1200,-234,997,1322,-254,865,1606,-382,1834,152,-142,127,2199,-76,461,400,-54,1383,1024,77,501,1448,-116,1492,1168,-160,914,database
1094,-174,1125,1112,-226,1110,1044,-181,1109,1364,-440,1333,272,182,872,2027,-454,976,465,-435,1758,731,-168,338,1347,-292,1575,1165,-156,922,database
1079,-329,1199,968,-278,1147,1654,-362,1080,478,18,1280,1378,-571,710,1287,-468,2496,313,79,731,1492,-360,1142,246,-292,1486,1123,-168,1116,database
962,-253,1250,886,-274,1212,1542,-480,1420,108,25,989,1887,-341,826,279,-618,2101,120,309,567,1394,-165,1366,1002,-334,1334,1084,-235,1060,database
870,-244,1304,845,-254,1310,1025,-263,1217,314,-319,1930,588,-220,442,1615,-247,1654,381,172,968,1323,-220,1035,321,-323,1590,890,-298,1240,database
916,-232,1257,910,-228,1223,1163,-287,1254,524,-252,1820,557,2,562,1357,-452,1954,75,146,1092,1366,-156,1142,425,-317,1527,915,-283,1302,database
795,-212,1313,777,-210,1313,1030,-222,1273,639,-331,1874,779,-44,454,1257,-340,1854,-409,246,1045,1560,-64,717,406,-234,1585,983,-186,1205,database
713,-178,1379,692,-164,1400,830,-208,1236,822,-279,1814,-53,129,735,1640,-122,1553,124,-265,1908,571,-19,559,630,-341,1843,784,-251,1268,database
826,-263,1276,812,-251,1295,789,-298,1266,1047,-326,1601,116,-58,942,1565,-343,1204,930,-384,2229,238,-2,525,1075,-116,1746,783,-187,1373,database
923,-280,1266,858,-318,1285,1124,-384,1328,372,-74,1697,932,-380,1094,1087,-486,889,38,-82,1746,1391,-633,1051,795,-314,1265,816,-212,1216,voice
862,-388,1254,878,-367,1220,1301,-520,1039,-166,114,1930,870,-244,1288,1086,-412,887,-722,102,1633,1844,-825,910,838,-306,1272,893,-264,1232,voice
978,-304,1184,1014,-322,1176,1341,-299,829,272,-494,2140,842,-245,1076,1331,-372,844,-769,113,1225,1194,-894,964,842,-333,1237,900,-403,1225,voice
988,-238,1189,1004,-231,1180,1571,-456,896,532,-600,1486,1114,-216,1217,1051,-302,931,-257,71,1768,1785,-804,824,940,-323,1210,996,-286,1200,voice
878,-176,1268,886,-181,1273,1383,-408,1183,807,220,1770,437,-235,1334,1396,-446,1066,-488,324,1570,1694,-710,862,931,-316,1237,959,-233,1199,voice
856,-233,1324,871,-265,1275,1466,-544,1147,71,446,2231,1104,-391,1111,1029,-583,1070,-432,344,1670,1459,-778,641,885,-434,1250,974,-314,1256,voice
1025,-295,1146,1017,-293,1126,1096,-324,1150,666,-82,1170,290,-503,1600,2170,-1156,728,46,-334,1616,412,-423,1190,1006,-407,1132,929,-385,1246,voice
800,-354,1298,800,-350,1300,1498,-660,1242,216,10,1325,344,-297,1434,2011,-754,734,86,-234,1523,522,-36,1286,1112,-386,1167,912,-279,1238,voice
1062,-326,1224,822,-206,1186,1244,-403,1115,454,-52,1187,552,-74,1663,1690,-626,952,597,-170,1258,-173,124,1573,1511,-589,1093,778,-310,1292,voice
954,-110,1270,926,-122,1231,942,-142,1135,672,-327,1528,340,-55,1302,2019,-197,369,489,-533,1242,150,-167,1599,1554,-627,939,892,-305,1279,voice
470,-404,1390,516,-333,1421,585,-482,1574,267,794,154,721,-858,1784,834,-138,1002,223,409,432,729,-488,1520,750,-271,1274,600,-255,1381,touch
656,-311,1334,673,-312,1344,776,-578,2156,180,1076,-106,507,-900,2532,222,930,111,455,-166,1669,472,-505,1370,543,-480,1336,545,-478,1381,touch
698,-366,1334,646,-376,1352,990,-342,1707,177,773,364,469,-948,2551,162,1195,-96,639,-703,1981,424,-397,1354,346,-420,1442,456,-350,1432,touch
568,-333,1385,600,-330,1359,859,-801,2356,138,1068,-184,1039,-1119,2668,306,786,27,562,-91,1366,568,-492,1371,582,-402,1357,594,-380,1324,touch
718,-264,1382,656,-272,1354,842,-578,2100,100,1145,-237,870,-837,2539,340,856,153,325,-408,1755,394,-359,1283,568,-392,1419,584,-349,1398,touch
705,-287,1396,702,-280,1360,942,-380,1741,-56,1074,-324,855,-892,2681,168,1180,-354,910,-1265,2607,526,-340,1395,449,-350,1374,620,-262,1376,touch
754,-26,1278,658,-217,1340,890,-461,1944,271,822,257,1168,-1439,2607,284,796,38,345,-644,1737,511,-388,1199,680,-369,1364,716,-406,1386,touch
727,-400,1290,732,-398,1281,792,-170,1443,232,387,678,1418,-850,2409,105,983,-46,937,-847,2144,605,-394,1286,584,-376,1350,618,-364,1364,touch
